"plot","dbh","height","sex","dead"
6,47.37,47.1,"male",1
2,22.67,38,"male",0
8,38.96,30,"female",0
6,44.24,42.7,"male",0
1,15.8,23.6,"female",1
1,12.03,23.1,"female",0
2,26.11,37.1,"male",0
1,10.68,21.5,"female",0
2,10.44,31.3,"male",0
1,40.75,40.3,"male",0
9,38.63,48.4,"female",0
4,13.58,24.2,"female",0
1,18.29,27.7,"male",0
4,18.12,32.1,"female",0
2,27.74,42,"female",0
4,36,35.3,"female",0
3,29.23,39.5,"male",0
2,7.82,26.7,"female",0
1,13.06,23.2,"male",0
1,28.76,36.8,"female",0
1,32.52,43.9,"female",0
5,32.78,41,"female",0
6,24.82,36.3,"female",0
5,39.92,41.5,"female",0
5,20.67,34.3,"female",0
5,39.09,42,"male",0
1,40.24,41.3,"male",0
2,45.57,55.8,"female",0
2,46.99,48.5,"male",1
2,47.27,54.4,"male",0
1,24.31,25.2,"female",0
2,29.85,42.6,"female",1
2,43.56,48.3,"male",0
1,16.63,29.5,"female",0
1,9.7,23.1,"male",0
1,47.38,51.7,"female",1
1,38.17,39,"male",0
2,12.04,28.9,"female",0
7,7.75,19.8,"female",0
1,41.96,45.8,"male",0
1,44.13,40.6,"male",0
4,36.9,46.7,"female",0
4,30.77,36.5,"male",0
4,31.78,39.5,"female",0
6,48.76,44.9,"male",1
4,6.63,22.1,"female",0
4,24.92,36,"female",0
2,44.42,46.7,"female",0
3,13,29.8,"male",0
2,39.17,44.6,"male",0
1,13.02,26.5,"male",0
2,21.34,40.9,"male",0
1,24.89,35.3,"female",0
3,9.75,25.1,"male",0
3,21.06,32,"male",0
2,29.47,44.3,"male",0
